0x0ULL, 0x0ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000000000ULL, 
0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000000000ULL, 
0x240000000000000ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000008000ULL, 0x240000000008000ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000400000ULL, 
0x240000000400000ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400000ULL, 0x240000000400000ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000000000ULL, 
0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000400000ULL, 
0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x200000000000000ULL, 
0x200000000000000ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000000ULL, 0x200000000000000ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000000000ULL, 
0x200000000000000ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000008000ULL, 0x200000000008000ULL, 0x200000000008000ULL, 0x200000000008001ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000008000ULL, 0x200000000008001ULL, 0x200000000008200ULL, 0x200000000008200ULL, 0x200000000000000ULL, 
0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000000000ULL, 
0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000008000ULL, 0x200000000008001ULL, 0x200000000008200ULL, 0x200000000008200ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000048000ULL, 0x200000000048000ULL, 0x200000000048000ULL, 0x200000000048000ULL, 0x200000000000000ULL, 
0x200000000000000ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000008000ULL, 0x200000000008000ULL, 0x200000000008000ULL, 0x200000000008001ULL, 0x200000000000000ULL, 0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000008000ULL, 0x200000000008001ULL, 0x200000000008200ULL, 0x200000000008200ULL, 0x200000000400000ULL, 
0x200000000400000ULL, 0x200000000400000ULL, 0x200000000400001ULL, 0x200000000400000ULL, 0x200000000400000ULL, 0x200000000400000ULL, 0x200000000400001ULL, 0x200000000400000ULL, 0x200000000400001ULL, 0x200000000400200ULL, 0x200000000400200ULL, 0x200000000400000ULL, 0x200000000400001ULL, 0x200000000400200ULL, 0x200000000400200ULL, 0x200000000000000ULL, 
0x200000000000001ULL, 0x200000000000200ULL, 0x200000000000200ULL, 0x200000000008000ULL, 0x200000000008001ULL, 0x200000000008200ULL, 0x200000000008200ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000040000ULL, 0x200000000048000ULL, 0x200000000048000ULL, 0x200000000048000ULL, 0x200000000048000ULL, 0x200000000400000ULL, 
0x200000000400001ULL, 0x200000000400200ULL, 0x200000000400200ULL, 0x200000000400000ULL, 0x200000000400001ULL, 0x200000000400200ULL, 0x200000000400200ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x200000000440000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000008000ULL, 0x4000000008000ULL, 0x4000000008000ULL, 0x4000000008001ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000008000ULL, 0x4000000008001ULL, 0x4000000008200ULL, 0x4000000008200ULL, 0x4000000000000ULL, 
0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000008000ULL, 0x4000000008001ULL, 0x4000000008200ULL, 0x4000000008200ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000048000ULL, 0x4000000048000ULL, 0x4000000048000ULL, 0x4000000048000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000008000ULL, 0x4000000008000ULL, 0x4000000008000ULL, 0x4000000008001ULL, 0x4000000000000ULL, 0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000008000ULL, 0x4000000008001ULL, 0x4000000008200ULL, 0x4000000008200ULL, 0x4000000400000ULL, 
0x4000000400000ULL, 0x4000000400000ULL, 0x4000000400001ULL, 0x4000000400000ULL, 0x4000000400000ULL, 0x4000000400000ULL, 0x4000000400001ULL, 0x4000000400000ULL, 0x4000000400001ULL, 0x4000000400200ULL, 0x4000000400200ULL, 0x4000000400000ULL, 0x4000000400001ULL, 0x4000000400200ULL, 0x4000000400200ULL, 0x4000000000000ULL, 
0x4000000000001ULL, 0x4000000000200ULL, 0x4000000000200ULL, 0x4000000008000ULL, 0x4000000008001ULL, 0x4000000008200ULL, 0x4000000008200ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000048000ULL, 0x4000000048000ULL, 0x4000000048000ULL, 0x4000000048000ULL, 0x4000000400000ULL, 
0x4000000400001ULL, 0x4000000400200ULL, 0x4000000400200ULL, 0x4000000400000ULL, 0x4000000400001ULL, 0x4000000400200ULL, 0x4000000400200ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x4000000440000ULL, 0x240000000000000ULL, 
0x240000000000000ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000000ULL, 0x240000000000000ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000000000ULL, 
0x240000000000000ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000008000ULL, 0x240000000008000ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000000000ULL, 
0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000000000ULL, 
0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000000000ULL, 
0x240000000000000ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000008000ULL, 0x240000000008000ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000000000ULL, 0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000400000ULL, 
0x240000000400000ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400000ULL, 0x240000000400000ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000000000ULL, 
0x240000000000001ULL, 0x240000000000200ULL, 0x240000000000200ULL, 0x240000000008000ULL, 0x240000000008001ULL, 0x240000000008200ULL, 0x240000000008200ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000040000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000048000ULL, 0x240000000400000ULL, 
0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000400000ULL, 0x240000000400001ULL, 0x240000000400200ULL, 0x240000000400200ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x240000000440000ULL, 0x44000000000000ULL, 
0x44000000000000ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000000ULL, 0x44000000000000ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000000000ULL, 
0x44000000000000ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000008000ULL, 0x44000000008000ULL, 0x44000000008000ULL, 0x44000000008001ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000008000ULL, 0x44000000008001ULL, 0x44000000008200ULL, 0x44000000008200ULL, 0x44000000000000ULL, 
0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000000000ULL, 
0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000008000ULL, 0x44000000008001ULL, 0x44000000008200ULL, 0x44000000008200ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000048000ULL, 0x44000000048000ULL, 0x44000000048000ULL, 0x44000000048000ULL, 0x44000000000000ULL, 
0x44000000000000ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000008000ULL, 0x44000000008000ULL, 0x44000000008000ULL, 0x44000000008001ULL, 0x44000000000000ULL, 0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000008000ULL, 0x44000000008001ULL, 0x44000000008200ULL, 0x44000000008200ULL, 0x44000000400000ULL, 
0x44000000400000ULL, 0x44000000400000ULL, 0x44000000400001ULL, 0x44000000400000ULL, 0x44000000400000ULL, 0x44000000400000ULL, 0x44000000400001ULL, 0x44000000400000ULL, 0x44000000400001ULL, 0x44000000400200ULL, 0x44000000400200ULL, 0x44000000400000ULL, 0x44000000400001ULL, 0x44000000400200ULL, 0x44000000400200ULL, 0x44000000000000ULL, 
0x44000000000001ULL, 0x44000000000200ULL, 0x44000000000200ULL, 0x44000000008000ULL, 0x44000000008001ULL, 0x44000000008200ULL, 0x44000000008200ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000040000ULL, 0x44000000048000ULL, 0x44000000048000ULL, 0x44000000048000ULL, 0x44000000048000ULL, 0x44000000400000ULL, 
0x44000000400001ULL, 0x44000000400200ULL, 0x44000000400200ULL, 0x44000000400000ULL, 0x44000000400001ULL, 0x44000000400200ULL, 0x44000000400200ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x44000000440000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x1ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x8000ULL, 0x8000ULL, 0x8000ULL, 0x8001ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x8000ULL, 0x8000ULL, 0x8000ULL, 0x8001ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x400000ULL, 
0x400000ULL, 0x400000ULL, 0x400001ULL, 0x400000ULL, 0x400000ULL, 0x400000ULL, 0x400001ULL, 0x400000ULL, 0x400001ULL, 0x400200ULL, 0x400200ULL, 0x400000ULL, 0x400001ULL, 0x400200ULL, 0x400200ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x400000ULL, 
0x400001ULL, 0x400200ULL, 0x400200ULL, 0x400000ULL, 0x400001ULL, 0x400200ULL, 0x400200ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x1ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x8000ULL, 0x8000ULL, 0x8000ULL, 0x8001ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x8000ULL, 0x8000ULL, 0x8000ULL, 0x8001ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x400000ULL, 
0x400000ULL, 0x400000ULL, 0x400001ULL, 0x400000ULL, 0x400000ULL, 0x400000ULL, 0x400001ULL, 0x400000ULL, 0x400001ULL, 0x400200ULL, 0x400200ULL, 0x400000ULL, 0x400001ULL, 0x400200ULL, 0x400200ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x48000ULL, 0x400000ULL, 
0x400001ULL, 0x400200ULL, 0x400200ULL, 0x400000ULL, 0x400001ULL, 0x400200ULL, 0x400200ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x440000ULL, 0x8000000000000000ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000000000ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000000000ULL, 
0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000000000ULL, 
0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000000000ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000400000ULL, 
0x8000000000400000ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400000ULL, 0x8000000000400000ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000000000ULL, 
0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000400000ULL, 
0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000000000ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000000000ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000000000ULL, 
0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000000000ULL, 
0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000000000ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000000000ULL, 0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000400000ULL, 
0x8000000000400000ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400000ULL, 0x8000000000400000ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000000000ULL, 
0x8000000000000001ULL, 0x8000000000000200ULL, 0x8000000000000200ULL, 0x8000000000008000ULL, 0x8000000000008001ULL, 0x8000000000008200ULL, 0x8000000000008200ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000040000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000048000ULL, 0x8000000000400000ULL, 
0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000400000ULL, 0x8000000000400001ULL, 0x8000000000400200ULL, 0x8000000000400200ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x8000000000440000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x1ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x1ULL, 0x8000ULL, 0x8000ULL, 0x8000ULL, 0x8001ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x8000ULL, 0x8001ULL, 0x8200ULL, 0x8200ULL, 0x0ULL, 
0x1ULL, 0x200ULL, 0x200ULL, 0x0ULL, 0x1ULL, 0x200ULL, 0x200ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
