0x0ULL, 0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x22000000000000ULL, 0x22000000000000ULL, 0x22000000000008ULL, 0x22000000000000ULL, 0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000000000ULL, 0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000000000ULL, 
0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000000000000ULL, 
0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000800000000ULL, 
0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000000000000ULL, 
0x22000000000000ULL, 0x22000000000000ULL, 0x22000000000008ULL, 0x22000000000000ULL, 0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000000000ULL, 0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000000000ULL, 
0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000000000000ULL, 
0x22000000000008ULL, 0x22000000000800ULL, 0x22000000000800ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000000080000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000008000000ULL, 0x22000800000000ULL, 
0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x22000800000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x10ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x10ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x10ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000000ULL, 
0x1000000000000ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000000000ULL, 
0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000000000000ULL, 
0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1001000000000ULL, 
0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x10ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000000ULL, 
0x1000000000000ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000000000ULL, 
0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000000000000ULL, 
0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1001000000000ULL, 
0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x2000000000000ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2001000000000ULL, 
0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2000000000000ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2001000000000ULL, 
0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x10ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x0ULL, 0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x0ULL, 
0x10ULL, 0x1000ULL, 0x1000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x100000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000000ULL, 
0x1000000000000ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000000000ULL, 0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000000000ULL, 
0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000000000000ULL, 
0x1000000000010ULL, 0x1000000001000ULL, 0x1000000001000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000000100000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1000010000000ULL, 0x1001000000000ULL, 
0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x1001000000000ULL, 0x2000000000000ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2001000000000ULL, 
0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2000000000000ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000000000ULL, 0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000000000000ULL, 
0x2000000000010ULL, 0x2000000001000ULL, 0x2000000001000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000000100000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2000010000000ULL, 0x2001000000000ULL, 
0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x2001000000000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000000000ULL, 0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000000000000ULL, 
0x4000000000010ULL, 0x4000000001000ULL, 0x4000000001000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000000100000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4000010000000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000000ULL, 0x0ULL, 
